*****************************************
Assembler and Date    : version 6.1: (11-09-21)
Program size          : 16272
----------
Asm  file name        : MasterTemplatefull.asm
List file name        : MasterTemplatefull.lst
----------
       Hex  file name : MasterTemplatefull.hex
       COE  file name : MasterTemplatefull.coe
       MEM  file name : MasterTemplatefull.mem
Altera Mif  file name : MasterTemplatefull_alt.mif
Xilinx Mif  file name : MasterTemplatefull_xil.mif
*****************************************

Labels and Defines:
      APPREG_00: 0100 
      APPREG_10: 0120 
      BASEREGIO: 0000 
      BOOT_ADDR: 3f00 
       CHARFILL: 002d 
             CR: 000d 
           CTLD: 0004 
           CTLE: 0005 
           CTLI: 0009 
           CTLL: 000c 
           CTLP: 0010 
           CTLR: 0012 
           CTLS: 0013 
           CTLX: 0003 
           CTLZ: 001a 
           CTL_: 001f 
           DATE: 0001 
         ERL_IX: 0005 
          ER_IX: 0003 
            ESC: 001b 
            ETX: 0003 
             FF: 000c 
       GPREG_00: 0000 
       GPREG_01: 0001 
       GPREG_02: 0002 
       GPREG_03: 0003 
       GPREG_04: 0004 
       GPREG_05: 0005 
       GPREG_06: 0006 
       GPREG_07: 0007 
       GPREG_08: 0008 
       GPREG_09: 0009 
       GPREG_0a: 000a 
       GPREG_0b: 000b 
       GPREG_0c: 000c 
       GPREG_0d: 000d 
       GPREG_0e: 000e 
       GPREG_0f: 000f 
           HOUR: 0000 
         IRL_IX: 0004 
          IR_IX: 0002 
       IR_IX_LN: 0001 
             LF: 000a 
      MAIN_ADDR: 0010 
         MINUTE: 0000 
          MONTH: 0001 
           NULL: 0000 
        NUMFILL: 0005 
      PCODE_MSK: 0002 
      PCODE_NSK: fffd 
     RESET_ADDR: 0000 
         RXDVLD: 0080 
         RXEMPT: 0002 
          RXERR: 0008 
         RXFULL: 0004 
      SCOPE_MSK: 3000 
      SCOPE_NSK: cfff 
        SECONDS: 0000 
         SIGNED: 8000 
            SPC: 0020 
          SR_IX: 0000 
   STACK_LENGTH: 0040 
     TARGET_MSK: 0001 
     TARGET_NSK: fffe 
            TP1: 0001 
          TP1_2: 0011 
            TP2: 0010 
      TRIGS_MSK: c000 
      TRIGS_NSK: 3fff 
         TXEMPT: 0020 
         TXFULL: 0040 
        UARTDAT: 0010 
        UARTSTA: 0011 
      USRSW_MSK: 0000 
      USRSW_NSK: ffff 
           YEAR: 07e6 
        a_geta1: 0155 
        a_geta2: 015b 
       a_getadr: 0150 
       a_getend: 0183 
        a_getex: 0181 
       a_getmem: 0174 
       a_getval: 0165 
         a_ones: 01ba 
         a_quit: 0257 
       a_regdat: 01a5 
       a_setadd: 0189 
      a_setadd2: 01a4 
           a_w1: 01de 
           a_w2: 01ef 
           a_w3: 0201 
           a_w4: 0212 
           a_w5: 0225 
           a_w6: 022f 
           a_w7: 0239 
           a_w8: 0243 
           a_w9: 0250 
         a_wend: 0251 
        a_wrout: 01ce 
        a_wrval: 01bf 
       a_wrval1: 01a8 
       a_wrval2: 01ad 
       appset_m: 0c4c 
        asc2hex: 040d 
          bitop: 11bc 
        boot_ch: 3f08 
        boot_fh: 3f1a 
         boot_p: 3f03 
        boot_p0: 3f1c 
        boot_p1: 3f1e 
        boot_p2: 3f21 
        boot_p3: 3f22 
        boot_p4: 3f36 
       boot_p4b: 3f42 
        boot_p5: 3f4a 
        boot_p6: 3f4e 
        boot_p7: 3f50 
         boot_r: 3f60 
        boot_r1: 3f64 
        boot_r2: 3f67 
        boot_r3: 3f76 
        boot_r4: 3f80 
        bufdum1: 02f7 
        bufdum2: 02f9 
        bufdump: 02ec 
       bufdump0: 02ee 
      buff_addr: 11c0 
     buff_addrx: 11c2 
       buff_inc: 11c4 
       buff_len: 11c1 
     buff_value: 11c3 
        chkstat: 03cb 
        chome_m: 06f6 
         clrval: 0149 
          cls_m: 06f0 
       clscreen: 00b8 
      clscreen2: 00c6 
        cvalue1: 11b6 
        cvalue2: 11b7 
       d_appset: 00d2 
        d_areg1: 00fa 
        d_aregs: 00f1 
         d_base: 0132 
        d_debug: 00de 
         d_help: 00e5 
        d_helpa: 00eb 
         d_mema: 0105 
         d_memb: 011f 
      d_membyte: 0129 
        d_memof: 0118 
        d_memon: 0112 
      d_memword: 012b 
         d_menu: 00c7 
      d_nothing: 0141 
      d_pagenum: 052e 
     d_pagenum2: 0532 
     d_pagenum3: 053b 
        d_pcode: 050b 
       d_prgver: 0091 
      d_prgver2: 009e 
       d_rtcval: 009f 
      d_rtcval2: 00b3 
       d_scpsrc: 04c5 
       d_sysset: 00d8 
       d_target: 04f1 
      d_target2: 04fb 
       d_trgsrc: 04da 
       d_txpage: 013d 
        dbugptr: 11d8 
        debug_m: 091d 
      delimeter: 11bd 
       disdigit: 0440 
        dishex2: 0460 
        dishex4: 0452 
        dishexs: 0447 
      disscreen: 00b6 
         divend: 057c 
       division: 0574 
       divstart: 0575 
       e_wrval1: 01ac 
       e_wrval2: 01be 
       echo_off: 008c 
        echo_on: 0087 
      echo_save: 008e 
       echomode: 11b1 
      enbscreen: 00b4 
       end_boot: 3f55 
       end_loop: 3f5b 
         h2btab: 06e0 
         help_a: 0d4f 
         help_m: 0dd6 
           hex1: 03da 
        hex1val: 11b4 
           hex2: 03e8 
        hex2asc: 03d1 
        hex2val: 11b5 
      hexval4_m: 06b0 
        hw_irq1: 05a9 
        hw_irq2: 05ac 
      hw_irq2_1: 05ad 
        hw_irq3: 05af 
      hw_irq3_1: 05b9 
      hw_irq3_2: 05ba 
        hw_irq4: 05bb 
      hw_irq4_1: 0604 
      hw_irq4_2: 0602 
      hw_irq4_3: 0600 
      hw_irq4_4: 05fd 
      hw_irq4_5: 05fb 
      hw_irq4_6: 05e7 
        inpaddr: 11b9 
        inpchar: 11b8 
         irq1_v: 0002 
         irq2_v: 0004 
         irq3_v: 0006 
         irq4_v: 0008 
        irq_dis: 052b 
        irq_enb: 0528 
        irq_set: 051d 
        irqmask: 11ca 
         kpst00: 06fb 
         kpst10: 072b 
         kpst20: 0787 
         kpst30: 0793 
         kpst40: 07d7 
           main: 0073 
          main2: 007e 
       mainloop: 004d 
         memacc: 11c6 
      membyte_m: 0688 
        memdum4: 02ac 
       memdumb1: 028b 
